----------------- Options ---------------
                 CUT_mode: cut                           
               batch_size: 1                             
          checkpoints_dir: ./checkpoints_mix             
                crop_size: 128                           
             data_train_A: file_list.xlsx                
             data_train_B: file_list.xlsx                
                 dataroot: D:\IMAGES\Cardiac_data_for_image_translation\axial\train
             dataset_mode: unaligned                     
                direction: AtoB                          
          display_winsize: 256                           
               easy_label: src_noheg_101                 
                    epoch: 10                            
                     eval: False                         
        flip_equivariance: False                         
                  gpu_ids: 0                             
           inference_view: axial                         
                init_gain: 0.02                          
                init_type: xavier                        
               input_mode: patch                         
                 input_nc: 1                             
                  isTrain: False                         	[default: None]
               lambda_DCE: 1.0                           
               lambda_GAN: 1.0                           
                load_size: 128                           
         max_dataset_size: inf                           
                  max_itr: 20                            
               metric_tol: 5                             
                    model: cut2                          
               n_layers_D: 3                             
                     name: src_noheg_101                 
                    nce_T: 0.07                          
                  nce_idt: True                          
nce_includes_all_negatives_from_minibatch: False                         
               nce_layers: 0,4,8,12,16                   
                      ndf: 64                            
                     netD: basic                         
                     netF: mlp_sample                    
                  netF_nc: 256                           
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 1024                          
                 num_test: 50                            
              num_threads: 4                             
                output_nc: 1                             
               patch_size: 256                           
                    phase: test                          
                pool_size: 0                             
               preprocess: resize_and_crop               
         random_scale_max: 3.0                           
              read_folder: True                          
              results_dir: ./results/                    
           serial_batches: False                         
                  ssim_th: 0.8                           
                   stride: 64                            
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
                  verbose: False                         
              with_metric: None                          
----------------- End -------------------
