----------------- Options ---------------
                 CUT_mode: cut                           
               batch_size: 1                             
                    beta1: 0.5                           
                    beta2: 0.999                         
          checkpoints_dir: ./checkpoints_test            
           continue_train: False                         
                crop_size: 512                           
             data_train_A: file_list.xlsx                
             data_train_B: file_list.xlsx                
                 dataroot: D:\IMAGES\Cardiac_data_for_image_translation\axial\train
             dataset_mode: unaligned                     
                direction: AtoB                          
              display_env: main                          
             display_freq: 200                           
               display_id: None                          
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
               easy_label: cardiac_test                  
                    epoch: 10                            
              epoch_count: 1                             
          evaluation_freq: 20000                         
        flip_equivariance: False                         
                 gan_mode: lsgan                         
                  gpu_ids: 0                             
                init_gain: 0.02                          
                init_type: xavier                        
               input_mode: full                          
                 input_nc: 1                             
                  isTrain: True                          	[default: None]
               lambda_DCE: 1.0                           
               lambda_GAN: 1.0                           
                load_size: 512                           
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: linear                        
         max_dataset_size: inf                           
                  max_itr: 20                            
               metric_tol: 5                             
                    model: cut2                          
                 n_epochs: 5                             
           n_epochs_decay: 5                             
               n_layers_D: 3                             
                     name: cardiac_test                  
                    nce_T: 0.07                          
                  nce_idt: True                          
nce_includes_all_negatives_from_minibatch: False                         
               nce_layers: 0,4,8,12,16                   
                      ndf: 64                            
                     netD: basic                         
                     netF: mlp_sample                    
                  netF_nc: 256                           
                     netG: resnet_9blocks                
                      ngf: 64                            
             no_antialias: False                         
          no_antialias_up: False                         
               no_dropout: True                          
                  no_flip: False                         
                  no_html: False                         
                    normD: instance                      
                    normG: instance                      
              num_patches: 1024                          
              num_threads: 4                             
                output_nc: 1                             
               patch_size: 256                           
                    phase: train                         
                pool_size: 0                             
               preprocess: resize_and_crop               
          pretrained_name: None                          
               print_freq: 200                           
         random_scale_max: 3.0                           
              read_folder: True                          
             save_by_iter: False                         
          save_epoch_freq: 2                             
         save_latest_freq: 500000                        
           serial_batches: False                         
                  ssim_th: 0.8                           
stylegan2_G_num_downsampling: 1                             
                   suffix:                               
         update_html_freq: 5                             
                  verbose: False                         
              with_metric: None                          
----------------- End -------------------
